date,disease,patient_count
14-02-2020 00:00,1,10982
15-02-2020 00:00,1,11071
16-02-2020 00:00,1,11075
17-02-2020 00:00,1,11076
18-02-2020 00:00,1,11067
19-02-2020 00:00,1,11045
20-02-2020 00:00,1,11024
21-02-2020 00:00,1,11006
22-02-2020 00:00,1,11109
23-02-2020 00:00,1,11120
24-02-2020 00:00,1,11127
25-02-2020 00:00,1,11138
26-02-2020 00:00,1,11186
27-02-2020 00:00,1,11115
28-02-2020 00:00,1,11147
29-02-2020 00:00,1,11201
01-03-2020 00:00,1,11243
02-03-2020 00:00,1,11277
03-03-2020 00:00,1,11305
04-03-2020 00:00,1,11294
05-03-2020 00:00,1,11256
06-03-2020 00:00,1,11233
07-03-2020 00:00,1,11254
08-03-2020 00:00,1,11252
09-03-2020 00:00,1,11256
10-03-2020 00:00,1,11233
11-03-2020 00:00,1,11254
12-03-2020 00:00,1,11265
13-03-2020 00:00,1,11250
14-03-2020 00:00,1,11140
15-03-2020 00:00,1,11197
16-03-2020 00:00,1,11218
17-03-2020 00:00,1,11266
18-03-2020 00:00,1,11262
19-03-2020 00:00,1,11292
20-03-2020 00:00,1,11302
21-03-2020 00:00,1,11295
22-03-2020 00:00,1,11240
23-03-2020 00:00,1,11248
24-03-2020 00:00,1,11308
25-03-2020 00:00,1,11343
26-03-2020 00:00,1,11349
27-03-2020 00:00,1,11334
28-03-2020 00:00,1,11325
29-03-2020 00:00,1,11244
30-03-2020 00:00,1,11229
31-03-2020 00:00,1,11324
01-04-2020 00:00,1,11392
02-04-2020 00:00,1,11395
03-04-2020 00:00,1,11390
04-04-2020 00:00,1,11393
05-04-2020 00:00,1,11335
06-04-2020 00:00,1,11296
07-04-2020 00:00,1,11366
08-04-2020 00:00,1,11357
09-04-2020 00:00,1,11318
10-04-2020 00:00,1,11198
11-04-2020 00:00,1,11248
12-04-2020 00:00,1,11270
13-04-2020 00:00,1,11256
14-04-2020 00:00,1,11322
15-04-2020 00:00,1,11399
16-04-2020 00:00,1,11318
17-04-2020 00:00,1,11000
18-04-2020 00:00,1,11239
19-04-2020 00:00,1,11236
20-04-2020 00:00,1,11247
21-04-2020 00:00,1,11360
22-04-2020 00:00,1,11405
23-04-2020 00:00,1,11451
24-04-2020 00:00,1,11474
25-04-2020 00:00,1,11473
26-04-2020 00:00,1,11366
27-04-2020 00:00,1,11424
28-04-2020 00:00,1,11489
29-04-2020 00:00,1,11513
30-04-2020 00:00,1,11548
01-05-2020 00:00,1,11548
02-05-2020 00:00,1,11538
03-05-2020 00:00,1,11536
04-05-2020 00:00,1,11481
05-05-2020 00:00,1,11530
06-05-2020 00:00,1,11581
07-05-2020 00:00,1,11629
08-05-2020 00:00,1,11638
09-05-2020 00:00,1,11666
10-05-2020 00:00,1,11583
11-05-2020 00:00,1,11596
12-05-2020 00:00,1,11667
13-05-2020 00:00,1,11715
14-05-2020 00:00,1,11727
15-05-2020 00:00,1,11727
16-05-2020 00:00,1,11713
17-05-2020 00:00,1,11713
18-05-2020 00:00,1,11599
19-05-2020 00:00,1,11613
20-05-2020 00:00,1,11654
21-05-2020 00:00,1,11721
22-05-2020 00:00,1,11703
23-05-2020 00:00,1,11678
24-05-2020 00:00,1,11618
25-05-2020 00:00,1,11736
26-05-2020 00:00,1,11771
27-05-2020 00:00,1,11775
28-05-2020 00:00,1,11809
29-05-2020 00:00,1,11773
30-05-2020 00:00,1,11674
31-05-2020 00:00,1,11771
01-06-2020 00:00,1,11823
02-06-2020 00:00,1,11823
03-06-2020 00:00,1,11847
04-06-2020 00:00,1,11886
05-06-2020 00:00,1,11862
06-06-2020 00:00,1,11851
07-06-2020 00:00,1,11776
08-06-2020 00:00,1,11835
09-06-2020 00:00,1,11875
10-06-2020 00:00,1,11896
11-06-2020 00:00,1,11904
12-06-2020 00:00,1,11850
13-06-2020 00:00,1,11769
14-06-2020 00:00,1,11793
15-06-2020 00:00,1,11852
16-06-2020 00:00,1,11850
17-06-2020 00:00,1,11860
18-06-2020 00:00,1,11882
19-06-2020 00:00,1,11861
20-06-2020 00:00,1,11815
21-06-2020 00:00,1,11791
22-06-2020 00:00,1,11839
23-06-2020 00:00,1,11826
24-06-2020 00:00,1,11868
25-06-2020 00:00,1,11809
26-06-2020 00:00,1,11884
27-06-2020 00:00,1,11876
28-06-2020 00:00,1,11908
29-06-2020 00:00,1,11857
30-06-2020 00:00,1,11841
01-07-2020 00:00,1,11779
02-07-2020 00:00,1,11884
03-07-2020 00:00,1,11908
04-07-2020 00:00,1,11915
05-07-2020 00:00,1,11941
06-07-2020 00:00,1,11851
07-07-2020 00:00,1,11844
08-07-2020 00:00,1,11814
09-07-2020 00:00,1,11890
10-07-2020 00:00,1,11893
11-07-2020 00:00,1,11853
12-07-2020 00:00,1,11769
13-07-2020 00:00,1,11731
14-07-2020 00:00,1,11699
15-07-2020 00:00,1,11755
16-07-2020 00:00,1,11821
17-07-2020 00:00,1,11837
18-07-2020 00:00,1,11877
19-07-2020 00:00,1,11926
20-07-2020 00:00,1,11909
21-07-2020 00:00,1,11833
22-07-2020 00:00,1,11813
23-07-2020 00:00,1,11895
24-07-2020 00:00,1,11937
25-07-2020 00:00,1,11933
26-07-2020 00:00,1,11923
27-07-2020 00:00,1,11900
28-07-2020 00:00,1,11804
29-07-2020 00:00,1,11728
30-07-2020 00:00,1,11861
31-07-2020 00:00,1,11905
01-08-2020 00:00,1,11936
02-08-2020 00:00,1,11928
03-08-2020 00:00,1,11850
04-08-2020 00:00,1,11811
05-08-2020 00:00,1,11870
06-08-2020 00:00,1,11907
07-08-2020 00:00,1,11884
08-08-2020 00:00,1,11904
09-08-2020 00:00,1,11855
10-08-2020 00:00,1,11629
11-08-2020 00:00,1,11568
12-08-2020 00:00,1,11761
13-08-2020 00:00,1,11782
14-08-2020 00:00,1,11774
15-08-2020 00:00,1,11843
16-08-2020 00:00,1,11804
17-08-2020 00:00,1,11721
18-08-2020 00:00,1,11746
19-08-2020 00:00,1,11764
20-08-2020 00:00,1,11836
21-08-2020 00:00,1,11829
22-08-2020 00:00,1,11881
23-08-2020 00:00,1,11860
24-08-2020 00:00,1,11899
25-08-2020 00:00,1,11850
26-08-2020 00:00,1,11909
27-08-2020 00:00,1,11926
28-08-2020 00:00,1,11810
29-08-2020 00:00,1,11808
30-08-2020 00:00,1,11835
31-08-2020 00:00,1,11875
01-09-2020 00:00,1,11920
02-09-2020 00:00,1,11931
03-09-2020 00:00,1,11835
04-09-2020 00:00,1,11760
05-09-2020 00:00,1,11845
06-09-2020 00:00,1,11923
07-09-2020 00:00,1,11927
08-09-2020 00:00,1,11930
09-09-2020 00:00,1,11876
10-09-2020 00:00,1,11868
11-09-2020 00:00,1,11811
12-09-2020 00:00,1,11865
13-09-2020 00:00,1,11912
14-09-2020 00:00,1,11886
15-09-2020 00:00,1,11940
16-09-2020 00:00,1,11862
17-09-2020 00:00,1,11824
18-09-2020 00:00,1,11831
19-09-2020 00:00,1,11897
20-09-2020 00:00,1,11970
21-09-2020 00:00,1,11980
22-09-2020 00:00,1,11974
23-09-2020 00:00,1,11960
24-09-2020 00:00,1,11880
25-09-2020 00:00,1,11919
26-09-2020 00:00,1,11925
27-09-2020 00:00,1,11975
28-09-2020 00:00,1,12019
29-09-2020 00:00,1,12023
30-09-2020 00:00,1,11993
01-10-2020 00:00,1,11928
02-10-2020 00:00,1,11968
03-10-2020 00:00,1,11981
04-10-2020 00:00,1,11994
05-10-2020 00:00,1,11994
06-10-2020 00:00,1,11990
07-10-2020 00:00,1,11889
08-10-2020 00:00,1,11838
09-10-2020 00:00,1,11758
10-10-2020 00:00,1,11892
11-10-2020 00:00,1,11937
12-10-2020 00:00,1,11960
13-10-2020 00:00,1,11987
14-10-2020 00:00,1,11997
15-10-2020 00:00,1,11939
16-10-2020 00:00,1,11902
17-10-2020 00:00,1,11952
18-10-2020 00:00,1,11995
19-10-2020 00:00,1,11997
20-10-2020 00:00,1,12033
21-10-2020 00:00,1,12026
22-10-2020 00:00,1,11959
23-10-2020 00:00,1,11915
24-10-2020 00:00,1,11949
25-10-2020 00:00,1,12038
26-10-2020 00:00,1,12061
27-10-2020 00:00,1,12054
28-10-2020 00:00,1,12013
29-10-2020 00:00,1,11948
30-10-2020 00:00,1,11946
31-10-2020 00:00,1,12000
01-11-2020 00:00,1,12034
02-11-2020 00:00,1,12044
03-11-2020 00:00,1,12075
04-11-2020 00:00,1,12062
05-11-2020 00:00,1,11954
06-11-2020 00:00,1,11892
07-11-2020 00:00,1,11964
08-11-2020 00:00,1,12038
09-11-2020 00:00,1,12038
10-11-2020 00:00,1,12023
11-11-2020 00:00,1,12095
12-11-2020 00:00,1,12066
13-11-2020 00:00,1,11951
14-11-2020 00:00,1,11947
15-11-2020 00:00,1,12071
16-11-2020 00:00,1,12116
17-11-2020 00:00,1,12125
18-11-2020 00:00,1,12145
19-11-2020 00:00,1,12145
20-11-2020 00:00,1,12078
21-11-2020 00:00,1,12023
22-11-2020 00:00,1,12111
23-11-2020 00:00,1,12134
24-11-2020 00:00,1,12153
25-11-2020 00:00,1,12150
26-11-2020 00:00,1,12134
27-11-2020 00:00,1,12074
28-11-2020 00:00,1,12011
29-11-2020 00:00,1,12118
30-11-2020 00:00,1,12159
01-12-2020 00:00,1,12145
02-12-2020 00:00,1,12109
03-12-2020 00:00,1,12159
04-12-2020 00:00,1,12077
05-12-2020 00:00,1,12088
06-12-2020 00:00,1,12153
07-12-2020 00:00,1,12210
08-12-2020 00:00,1,12143
09-12-2020 00:00,1,12132
10-12-2020 00:00,1,12125
11-12-2020 00:00,1,12067
12-12-2020 00:00,1,12046
13-12-2020 00:00,1,12065
14-12-2020 00:00,1,12160
15-12-2020 00:00,1,12179
16-12-2020 00:00,1,12225
17-12-2020 00:00,1,12249
18-12-2020 00:00,1,12165
19-12-2020 00:00,1,12183
20-12-2020 00:00,1,12264
21-12-2020 00:00,1,12273
22-12-2020 00:00,1,12300
23-12-2020 00:00,1,12296
24-12-2020 00:00,1,12297
25-12-2020 00:00,1,12245
26-12-2020 00:00,1,12229
27-12-2020 00:00,1,12311
28-12-2020 00:00,1,12327
29-12-2020 00:00,1,12327
30-12-2020 00:00,1,12396
31-12-2020 00:00,1,12398
01-01-2019 00:00,2,2710
02-01-2019 00:00,2,2716
03-01-2019 00:00,2,2671
04-01-2019 00:00,2,2690
05-01-2019 00:00,2,2704
06-01-2019 00:00,2,2704
07-01-2019 00:00,2,2713
08-01-2019 00:00,2,2721
09-01-2019 00:00,2,2709
10-01-2019 00:00,2,2653
11-01-2019 00:00,2,2661
12-01-2019 00:00,2,2672
13-01-2019 00:00,2,2707
14-01-2019 00:00,2,2741
15-01-2019 00:00,2,2723
16-01-2019 00:00,2,2731
17-01-2019 00:00,2,2588
18-01-2019 00:00,2,2744
19-01-2019 00:00,2,2743
20-01-2019 00:00,2,2729
21-01-2019 00:00,2,2750
22-01-2019 00:00,2,2743
23-01-2019 00:00,2,2752
24-01-2019 00:00,2,2773
25-01-2019 00:00,2,2773
26-01-2019 00:00,2,2794
27-01-2019 00:00,2,2783
28-01-2019 00:00,2,2783
29-01-2019 00:00,2,2751
30-01-2019 00:00,2,2738
31-01-2019 00:00,2,2777
01-02-2019 00:00,2,2801
02-02-2019 00:00,2,2782
03-02-2019 00:00,2,2787
04-02-2019 00:00,2,2771
05-02-2019 00:00,2,2739
06-02-2019 00:00,2,2718
07-02-2019 00:00,2,2724
08-02-2019 00:00,2,2742
09-02-2019 00:00,2,2684
10-02-2019 00:00,2,2681
11-02-2019 00:00,2,2672
12-02-2019 00:00,2,2666
13-02-2019 00:00,2,2685
14-02-2019 00:00,2,2726
15-02-2019 00:00,2,2722
16-02-2019 00:00,2,2728
17-02-2019 00:00,2,2717
18-02-2019 00:00,2,2738
19-02-2019 00:00,2,2705
20-02-2019 00:00,2,2741
21-02-2019 00:00,2,2751
22-02-2019 00:00,2,2758
23-02-2019 00:00,2,2752
24-02-2019 00:00,2,2774
25-02-2019 00:00,2,2743
26-02-2019 00:00,2,2749
27-02-2019 00:00,2,2776
28-02-2019 00:00,2,2777
01-03-2019 00:00,2,2787
02-03-2019 00:00,2,2801
03-03-2019 00:00,2,2793
04-03-2019 00:00,2,2759
05-03-2019 00:00,2,2770
06-03-2019 00:00,2,2793
07-03-2019 00:00,2,2774
08-03-2019 00:00,2,2787
09-03-2019 00:00,2,2795
10-03-2019 00:00,2,2773
11-03-2019 00:00,2,2693
12-03-2019 00:00,2,2704
13-03-2019 00:00,2,2725
14-03-2019 00:00,2,2722
15-03-2019 00:00,2,2711
16-03-2019 00:00,2,2724
17-03-2019 00:00,2,2714
18-03-2019 00:00,2,2695
19-03-2019 00:00,2,2682
20-03-2019 00:00,2,2687
21-03-2019 00:00,2,2699
22-03-2019 00:00,2,2720
23-03-2019 00:00,2,2703
24-03-2019 00:00,2,2722
25-03-2019 00:00,2,2732
26-03-2019 00:00,2,2740
27-03-2019 00:00,2,2695
28-03-2019 00:00,2,2710
29-03-2019 00:00,2,2729
30-03-2019 00:00,2,2728
31-03-2019 00:00,2,2712
01-04-2019 00:00,2,2694
02-04-2019 00:00,2,2661
03-04-2019 00:00,2,2635
04-04-2019 00:00,2,2686
05-04-2019 00:00,2,2697
06-04-2019 00:00,2,2685
07-04-2019 00:00,2,2695
08-04-2019 00:00,2,2682
09-04-2019 00:00,2,2675
10-04-2019 00:00,2,2697
11-04-2019 00:00,2,2708
12-04-2019 00:00,2,2707
13-04-2019 00:00,2,2712
14-04-2019 00:00,2,2694
15-04-2019 00:00,2,2695
16-04-2019 00:00,2,2693
17-04-2019 00:00,2,2694
18-04-2019 00:00,2,2706
19-04-2019 00:00,2,2725
20-04-2019 00:00,2,2728
21-04-2019 00:00,2,2729
22-04-2019 00:00,2,2687
23-04-2019 00:00,2,2691
24-04-2019 00:00,2,2698
25-04-2019 00:00,2,2703
26-04-2019 00:00,2,2671
27-04-2019 00:00,2,2681
28-04-2019 00:00,2,2692
29-04-2019 00:00,2,2678
30-04-2019 00:00,2,2660
01-05-2019 00:00,2,2664
02-05-2019 00:00,2,2684
03-05-2019 00:00,2,2588
04-05-2019 00:00,2,2650
05-05-2019 00:00,2,2661
06-05-2019 00:00,2,2678
07-05-2019 00:00,2,2684
08-05-2019 00:00,2,2692
09-05-2019 00:00,2,2704
10-05-2019 00:00,2,2745
11-05-2019 00:00,2,2728
12-05-2019 00:00,2,2736
13-05-2019 00:00,2,2703
14-05-2019 00:00,2,2694
15-05-2019 00:00,2,2726
16-05-2019 00:00,2,2749
17-05-2019 00:00,2,2756
18-05-2019 00:00,2,2771
19-05-2019 00:00,2,2766
20-05-2019 00:00,2,2756
21-05-2019 00:00,2,2754
22-05-2019 00:00,2,2765
